"","SID31004","SID31009","SID31021","SID31030","SID31071","SID31112","SID31129","SID31137","SID31159","SID31160","SID31188","SID31219","SID31223","SID31233","SID31236","SID31237","SID31256","SID31267","SID31275","SID31276","SID31282","SID31285","SID31300","SID31328","SID31333","SID31337","SID31343","SID31360","SID31367","SID31379","SID31398","SID31416","SID31424","SID31428","SID31431","SID31446","SID31449","SID31450","SID31452","SID31455","SID31477","SID31489","SID31493","SID31501","SID31512","SID31519","SID31537","SID31549","SID31557","SID31582","SID31637","SID31685","SID31700","SID31705","SID31711","SID31714","SID31723","SID31749","SID31750","SID31766","SID31865","SID31866","SID31868","SID31870","SID31871","SID31872","SID31873","SID31874","SID31875","SID31876","SID31877","SID31878","SID31879","SID31880","SID31881","SID31883","SID31884","SID530002","SID530018","SID530026","SID530028","SID530039","SID530041","SID530050","SID530052","SID530054","SID530055","SID530074","SID530075","SID530119","SID530142","SID530154","SID530163","SID530167","SID530168","SID530172","SID530177","SID530185","SID530215","SID530227","SID530251","SID530258","SID530262","SID530295","SID530297","SID530315","SID530323","SID530331","SID530348","SID530364","SID530368","SID530373","SID530394","SID530398","SID530403","SID530444","SID530450","SID530451","SID530558","SID530600","SID530623","SID530697","SID530705","SID530743","SID530756","SID530840","SID530867","SID530890","SID531128","SID531155","SID531248","SID531274","SID531277","SID531281","SID531333","SID531352","SID531361","SID531382","SID531403","SID531414","SID531416","SID531424","SID531469","SID531663","SID531766","SID531775","SID532305","SID532749","SID532779","SID532796","SID532802","SID532826","SID532832","SID532915"
"Actinomycetia",4.49781,4.61604,11.30732,1.04355,16.5781,22.87653,25.74096,4.83221,34.63512,0.0104,0.31281,5.96811,5.45054,3.53629,12.71604,16.47336,17.93793,4.2617,0.03705,1.72653,0.00822,0.01097,3.92612,2.29556,25.68874,0.49665,55.70846,7.19248,1.11683,8.01353,2.00538,7.93486,17.38862,0.01304,12.91257,0.14388,6.93216,0.30725,10.31842,10.42661,14.37501,5.78842,2.62046,0.15465,30.19672,2.3467,15.37939,5.33016,48.14457,16.17344,15.6741,5.12146,13.93836,0.44279,2.70776,49.4369,1.76983,15.67087,7.70748,0.12747,8.08787,0.44769,2.26564,27.88394,23.06205,23.60924,11.94326,5.0931,5.07451,6.75322,0.13252,1.04773,49.70782,2.07585,13.14777,0.86315,41.59706,5.54268,40.75898,46.62234,0.88197,0.11953,15.6527,3.81357,37.88695,54.45135,14.95578,63.97126,1.05911,44.87275,3.93208,30.79311,4.38217,1.77966,2.66014,2.34091,4.80874,0.07713,43.9198,1.99706,0.25811,14.30922,1.83303,19.72918,19.61602,15.66145,25.561,3.77968,47.56866,14.25943,20.86099,7.9167,0.00074,11.8519,4.72861,14.383,17.24461,1.56962,2.2661,12.15431,6.16188,8.66096,0.64408,0.07201,0.0314,4.31916,0.75035,6.06841,18.87089,3.20035,0.92832,0.3299,3.02484,14.09813,0.26303,4.06067,0.02631,1.51791,0.00676,11.91479,16.92546,3.88585,0.07684,1.67672,1.82179,0.02116,0.17832,13.64694,1.0783,4.3774,3.46264,7.7492,1.39054,13.71558
"Coriobacteriia",4.60656,4.72937,5.58181,2.90607,11.65956,24.22701,29.80436,3.86406,10.31891,7.96721,5.00344,5.67746,3.57828,11.88568,6.61112,9.2526,21.90196,8.95949,6.21839,4.76696,20.09225,6.93082,6.23066,8.61082,7.76625,0.47601,0.57043,11.44657,2.69896,6.18782,2.06577,6.35052,10.05779,0.97334,5.81285,1.1144,4.87261,27.28855,1.88214,11.94624,13.47832,11.02588,13.96881,3.95908,3.81623,3.88594,3.75684,14.17941,22.03692,16.68005,1.04312,11.34181,8.1165,3.43528,0.90399,8.62118,2.85571,11.66427,11.59099,5.80748,8.61715,2.63156,1.47026,9.83639,7.15217,12.01949,8.76825,0.95664,2.7297,1.74182,1.86074,3.76792,7.75651,1.81642,6.85379,0.60376,8.78655,3.80227,12.26787,15.51856,7.80179,12.19211,5.93544,6.51804,14.4719,5.69894,6.41941,1.94095,7.10059,11.54322,1.54765,0.0243,11.15629,2.06332,2.67421,15.14949,5.71286,4.61943,10.24239,0.77697,3.97539,8.15199,23.42203,4.74725,7.26393,27.68084,13.39691,0.38074,22.2414,19.36024,28.21286,0.15752,2.07781,5.65225,6.65366,18.87657,17.96146,3.45071,2.83774,9.75879,2.96258,2.14635,1.51903,1.52054,2.15074,1.14355,2.77283,6.20543,7.50855,3.68044,0.75245,0.07636,6.50469,1.62371,2.71019,8.4202,0.49053,0.58049,0.00646,0.50465,2.54952,0.68563,0.57672,0.60102,1.31056,3.16693,0.54418,8.08823,0.94209,1.17728,3.35461,1.45549,5.50664,3.79705
"Saccharomycetes",0,0,0,0,0,0.02362,0,0,0,0,0,0,0,0.00283,0.00173,0,0.00019,0,0,0,0,0,0,0,0.01101,0,0,0,0.00425,0,0,0,0.01061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00361,0,0,0,0.00037,0,0,0,0,0.47963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00869,0,0,0,0,0,0.04495,0,0.00619,0,0,0,0,0,0.00304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03132,0,0.00149,0,0,0,0,0,0.0153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02448,0,0.02082,0,0.00316,0,0,0,0,0,0,0,0.02453,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteroidia",16.60035,8.17562,4.95506,8.1594,1.4977,0.96201,0.14653,1.04168,1.29617,2.03742,8.1979,4.29696,35.09533,0.26069,6.71079,1.40596,0.34563,1.67052,25.92292,3.7024,5.04819,24.87651,19.6933,16.30862,1.32559,0.57489,7.84294,17.86749,2.75763,4.78396,6.80078,0.44113,0.37465,1.0064,11.57327,35.97396,3.67488,16.19444,4.61133,10.00777,1.07967,4.07292,2.324,3.91374,0.42876,6.36933,0.97219,2.65008,0.13031,0.32856,0.04175,4.75941,3.82455,0.02549,0.00325,0.03704,2.07437,5.45265,6.63129,1.26623,1.7581,9.98765,37.8089,0.46709,0.67544,10.34496,7.61435,58.03314,21.48164,36.86063,48.2656,43.71364,2.75504,51.67564,18.734,61.65962,11.73809,0.13868,0.004,0.46322,33.13669,1.05395,4.68774,21.48804,0.10408,6.07626,6.69145,0.33885,5.49472,3.69995,2.46455,0.09328,0.87975,9.25076,9.273,0.16901,0.90846,25.24793,1.39778,3.57829,0.05179,2.54489,4.37952,3.74522,3.40298,0.78814,0.28762,17.07991,0.0258,8.85645,1.29626,12.5461,34.83061,0.61902,0.06792,1.23502,6.07168,4.00269,18.50921,31.8111,23.17744,15.06043,33.17449,22.92798,41.66999,6.92414,36.08596,17.29455,23.1011,3.40561,70.57466,0.95514,37.06977,1.15296,3.51398,29.71597,75.19824,69.55714,21.11611,12.98615,17.38336,90.76497,27.83268,30.44368,63.66504,3.71053,59.16405,10.48114,30.9547,36.87194,17.03702,1.25626,18.89614,30.04062
"Chlamydiia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methanobacteria",0,0.41979,0,0,0,0,0,0,0.01898,1.24964,0,0.33046,18.2077,0,0,0,0,0,0.8515,1.81116,0,0.00376,1.55288,0,0.61834,0,0,0,0.09187,0,0,0,0,0,1.02406,0.00097,0,0,0,0,0.03589,3.13592,0.03949,0,0,0.37588,0,2.95346,0,2.80051,0.00146,20.40278,2.50721,0,0,0,0,1.90472,0,0,0.0194,18.16472,0.93615,0.00521,0,0.00348,0.05806,0.27973,0,0,0.04904,0,2.15906,0.69475,0,0.01617,3.44612,0,0,0.77977,0.9581,0,12.35084,0,0,4.52731,1.69584,0,0.14605,0,0,0,0,0,0.01817,0,0,10.99006,1.87811,0,0,0,0,17.59442,1.92192,0,0.03237,0.58322,0.02464,0,0,8.71249,0,0.01924,0,0,1.02145,2.36198,0,5.55181,2.79129,0,0,0.01833,0,8.94125,0.25673,0.08427,4.46525,0.02426,0.05471,0.08882,0.20173,0,0.00458,4.29241,0.02069,0.66969,0,0,0,0,0,1.05562,0,0,0,0,0,0,1.00796,0,0,17.16474
"Bacilli",14.77801,13.29942,1.49146,2.11212,1.05977,0.79393,4.19709,2.12267,0.64546,0.35248,0.06188,2.21333,0.13082,6.61291,0.66712,0.65966,1.2652,0.45831,0.03159,0.14987,0.22613,0.61594,1.81655,4.92273,0.33938,5.60995,19.64918,0.37706,4.25293,13.24506,10.42132,0.25676,0.85877,0.16684,1.17256,3.01698,1.72905,0.02738,1.30624,0.73858,1.30067,0.84921,0.67429,0.48513,0.11549,1.33846,9.43507,0.12093,7.78318,6.92164,1.27544,0.04596,1.43019,46.8282,1.40589,2.26502,1.72672,0.38874,0.60857,1.6793,1.71128,2.42314,5.72107,2.25241,0.15704,0.37089,0.18097,0.15286,0.46423,2.95069,0.05627,0.29439,0.10977,4.74235,0.46482,0.56251,0.35417,0.33331,0.3098,1.28095,0.85233,0.02141,1.20264,14.06048,1.49629,0.61083,0.42367,1.03869,2.52782,3.58919,0.56795,8.2616,24.03473,4.67876,0.98114,7.70025,2.60405,1.2516,0.3,0.04171,5.9163,2.88707,1.45522,0.21506,2.21605,5.52469,0.03241,0.41363,1.00696,0.06716,2.58569,2.26031,0.26852,0.13472,1.98955,1.20063,1.18507,36.98402,0.37951,0.36393,0.03704,0.55546,2.96486,1.26403,0.36795,2.64907,0.34373,1.26193,1.95197,9.18881,1.28616,5.03307,0.09255,8.4209,0.32947,0.90387,0.1366,0.28696,0.09785,0.08771,0.21671,1.32007,3.57084,0.00122,0.11026,0.74688,0.27258,0.73165,1.37511,0.69001,0.93445,1.45811,0.56725,0.30114
"Clostridia",56.06739,67.91519,57.9164,35.8086,68.02588,44.62161,38.16813,85.91139,28.86678,82.62374,72.71037,57.9499,18.96433,69.00195,70.91387,68.47846,56.30707,73.65068,39.31855,83.38084,70.39445,59.13388,62.5053,64.26755,59.08725,71.45167,7.13245,57.37717,12.57118,67.122,76.1115,81.81274,70.77871,87.62064,59.12847,39.32791,80.3999,14.65117,61.3286,54.8377,68.02637,73.01044,40.73434,80.40803,64.91751,65.44778,58.5325,66.71397,18.11622,55.63768,56.18655,56.11018,57.70244,10.07856,92.77607,28.32865,90.50206,60.4613,59.4264,90.70959,79.02137,21.56075,32.8283,57.01459,61.561,42.09193,47.11415,31.92295,62.50125,27.39076,45.74355,40.95621,11.60672,29.66642,45.50801,23.0307,13.69063,87.22128,42.59284,30.03838,47.66035,86.38766,25.84998,44.34257,43.89773,25.45055,66.04767,31.37473,33.06979,33.90551,90.68511,54.06442,58.24045,57.54669,82.78932,74.44942,82.02509,49.08188,39.60874,79.38428,84.65337,67.63397,54.46461,42.4132,61.56653,35.23734,54.68071,75.22977,28.23042,46.04258,35.93615,49.47482,54.92491,79.92128,65.31466,61.63219,52.40119,36.96474,69.6628,35.92212,56.37817,62.70603,51.26477,45.16035,38.54299,18.93858,57.10155,65.48711,34.29867,77.24031,24.88297,0.61391,50.32998,45.07949,64.70826,45.08214,22.83345,21.39166,43.42465,69.45172,52.45144,3.14754,61.9397,50.84853,32.02863,83.27462,36.14855,58.61455,64.28027,49.2518,71.56145,75.17106,68.24619,29.13357
"Erysipelotrichia",2.26365,0.03183,0.34169,0.07925,0.00086,5.86757,0.73033,0.60875,0.00861,0.23782,12.2593,0,0.02254,8.38118,0.17545,3.40142,0.51151,4.46146,14.02724,0.02509,1.64723,0.09073,0.6168,0.03548,0.90959,4.41731,0.00855,1.99374,0.49769,0.14703,1.40734,1.32053,0.03358,1.11814,0.29171,4.2983,1.39183,2.50235,0.55426,0.19603,1.01748,0.10531,1.02841,8.96474,0.05073,0.76142,0.27686,0.04692,3.00054,0.83231,0.10079,0.41691,2.87301,1.27494,1.68613,0.08419,0.3661,0.01543,9.62876,0.2419,0.25906,0.66481,0.48299,1.94425,6.75395,0.77746,4.68499,0.07628,4.73105,0.84329,1.28492,0.13554,0.29019,0.60631,0.9104,1.31458,0.38021,2.76278,3.94651,4.3413,3.19019,0.07426,1.96869,3.71811,0.15121,0.64758,0.02014,0.50893,0.2115,0.10422,0.40189,5.5965,0.91571,3.60106,0.25846,0.00683,0.17358,0.01677,0.46094,0.5234,3.58535,0.01494,0.36519,0.09137,0.05796,0.00663,0.42033,1.10127,0.2191,0.19378,0.56347,4.7373,0.22254,0.04231,0.32953,1.68297,1.40609,1.20933,0.35198,0.59568,1.56671,0.35767,0.6993,0.00435,5.27095,1.17316,0.08697,0.42365,1.05477,0.15681,0.04906,0.36018,0.11897,6.37937,0.56312,1.67261,0.16938,0.47358,3.03073,0.0282,0.28286,0,0.6708,0.14323,0.18251,2.72499,0.22633,1.67758,0.0367,0.45155,1.25668,5.18263,0.0134,0.3691
"Negativicutes",0.86271,0.00821,0.77795,0.18229,0.79151,0.11526,0.04738,0.0329,1.14717,2.62282,0.27004,2.91096,1.23101,0,0.61775,0.01218,0.34426,0.13815,1.36222,0.00425,0.73145,0,1.93384,0.29654,4.01508,0,0.03234,0.50339,0.23348,0.17209,0.1335,0.00453,0.28994,0,0.84101,1.29972,0.08041,0.98611,11.37226,7.45457,0.0509,0.08692,0.12211,0.2277,0.21938,0.04547,0.1821,0.03113,0.05685,0.03917,0.02016,0.07215,0.01474,1.26183,0.12248,0,0.02907,0,0.18075,0.04354,0.21096,0.3528,0.74349,0.0144,0.07429,0.49112,1.06052,1.39023,0.59784,3.05631,0.05411,0.15317,0.03295,4.55937,2.372,1.47876,0.16873,0.00508,0.00148,0.00941,3.96125,0,0.03758,0.4125,0.00347,0.25353,0.1392,0,0.0176,0.08685,0.16659,0.17281,0.02673,2.04244,0.38777,0,0.07009,2.5115,0.38001,0.15358,0.02794,0.12757,2.73374,5.14718,0.98016,0,0.00251,0.4142,0.02996,0.34758,0.49877,0.22204,0.20427,0.00877,0.00199,0.4342,0.34146,4.7144,0.19088,0.84657,2.37769,0.29367,1.66713,10.27591,0.03529,0.13577,0.12154,1.41479,2.30884,0.19517,0.66132,0.20138,0,0.73008,0,1.16387,0.83709,1.58238,20.24778,0.42987,0.29141,0.13893,2.0705,6.37165,0.00923,2.8298,0.57829,1.98179,0.17248,2.30872,0.25304,7.2892,4.57944,3.25868
"Tissierellia",0,0,0,0,0,0,0,0,0.00826,0,0.01087,0,0.1175,0,0,0,0.00777,0,0,0,0,0,0,0,0,0.00327,0,0.00492,0,0.00412,0.01569,0,0.00044,0,0,0,0.00644,0,0,0,0,0.52721,0.01739,0.0095,0,0,0,0,0,0.00559,0,0,0,0,0,0,0,0,0.00058,0,0.00365,0.14929,0.01228,0,0,0.00631,0.42466,0.02382,0.09119,0.03715,0.0021,0.03976,0.00441,0.28932,1.39802,0.35513,0,0,0,0,0,0,0,0.00293,0.00059,0.01362,0,0,0,0,0,0.00618,0,0,0,0,0,0,0,0,0,0,0.00479,0,0,0,0.00133,0,0.00299,0,0,0.36316,0,0,0.00187,0.02041,0,0,0,0,0,0,0,0.00368,0,0,0,0,0,0,0.07095,0.00412,0,0,0,0,0,0,0,0,0.06215,0,0.04845,0,0,0,0,0,0,0,0,0,0,0
"Fusobacteriia",0,0,0,0,0,0,0,0,0.13068,0,0.00655,0,0,0,0,0,0,0,0,0,0,0,0,0.00339,0,0,0,0,0.01724,0,0.06017,0.02537,0,0,0,0,0,0,0,0,0,0,0,0.00746,0.04311,0,0,0,0,0,0,0,0,0.01117,0,0,0,0,0,0,0.04251,0.06274,0.01626,0.00651,0,0,0.2786,0.7334,0.21446,0,0.00332,0.22065,0,0.04008,1.6171,0.27864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01464,0,0,0,0,0,0,0,0.02612,0,0,0,0,0,0,0.10037,0,2.17261,0,0,0,0,0,0,0.06214,0,0,0,0,0,0,0,0.08482,0,0,0.00118,0.02119,0.00045,0,0,0,0.00494,0,0,4.04192,0,0.03919,0,0.04203,0,0,0,0,0,0,0,0,0,0,0
"Lentisphaeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081,0,0,0,0,0,0,0,0,0,0.00135,0,0,0.01717,0,0,0.01122,0,0,0,0,0,0,0,0.0046,0.01141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281,0,0,0.01174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00129
"Betaproteobacteria",0,0,0.02307,0,0,0,0,0,0,0,0,0.04937,0,0,0,0,0,0,0,0.00168,0,0,0.05199,0,0.01802,0,0,0,0.00045,0.02318,0,0,0,0,0.15868,0,0,0.02125,0,0,0,0,0,0,0,0,0,0.03508,0,0.01153,0.00059,0,0.00564,0,0,0,0,0.01383,0.40109,0,0,0.02311,0.03181,0.00034,0,0,0,0.10417,0.00664,0.00731,1.15178,0.03306,0,0,0.03196,3e-04,0,0,0,0,0.03162,0,0,0.00275,0,0.00603,0.05066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07963,0.2022,0,0,0,0,0,0.00696,0,0,0,0.06064,0.00875,0,0,0.06375,0,0.01256,0.02051,0.00017,0.00454,0.49011,0.03832,0,0,0.08855,0,0,0.4167,0,0,0.19165,0,0.00993,0,0.94564,0,0.49411,0.18845,0.01925,0.03016,0,0.50027
"Deltaproteobacteria",0,4e-04,0.00283,0,0.00314,0.00109,0,0,0,0,0.02765,0,0.11947,0,0,0,0,0.00756,0.89957,0.02867,0.01159,0,0.00501,0.01722,0.018,0,0,0.08561,0.00717,0,0,0,0,0,0,0.00365,0,0.20045,0.06333,0.0111,0,0,0.00415,0.00718,0,0,0,0,0,0,0,0.01314,0,0,0,0,0,0.0268,0,0.00064,0,0,0.03144,0,0,0.0125,0.01436,0.00296,0,0.19472,0.12768,0.24507,0.00134,0,0.08665,0.06873,0.1654,0,0,0.00028,0.1976,0.01088,0.02046,0,0,0,0.00513,0,0,0,0,0,0,0.19779,0.00106,0,0.01071,0,0,0.00703,0,0.00803,0.06253,0.54048,0,0,0.02242,0,0,0.00408,0,0,8e-04,0,0.00094,0.0144,0.00021,0.33183,0.38769,0.71837,0.04005,0.05266,0,0.17286,0,0.02239,0.01356,0,0.31205,0.01038,0.00286,0,0.24144,0,0.33366,0,0,1.15327,0,0.02087,0.10961,0,0.12914,0.22335,0.04401,0,0.2741,0.11866,0,0.08616,0,0,0.03224,0.47849
"Epsilonproteobacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00371,0,0,0,0,0,0,0,0,0,0,0.00091,0,0,0,0,0,0,0,0,0,0,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862,0.00279,0.00602,0,0,0,0,0.00885,0.00745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02065,0,0,0,0,0,0,0,0.00486,0,0,0,0
"Gammaproteobacteria",0.25248,0.0353,0.00582,0.07125,0.00566,0.10986,0.65604,0,22.65219,0,0.1473,18.49638,0.41749,0,0.00497,0.0033,0,0.01419,2.40127,0.19281,0.19731,0.12027,0.37746,0.11154,0,16.97026,9.05434,0.08969,75.13131,0.16788,0.21783,0.01588,0.04169,0,1.07551,14.78591,0.03319,37.45521,1.02102,3.7689,0.03999,0.03179,37.98368,1.71032,0,0.23374,0,0.62211,0.1565,0.00917,25.37918,0.03009,7.4186,36.57823,0.37778,11.13721,0.56927,2.42489,0.41703,0,0.04757,1.40682,14.64053,0.49241,0.00124,0.35707,0.00339,0.16154,0,17.67783,0.24421,0.01577,25.22979,1.4006,0.11088,9.58232,4.98564,0,0,0.12045,0,0,0.00688,1.14531,0.00709,0.1113,0.0023,0.00549,50.11752,0.01158,0.05973,0.98244,0.14019,5.56107,0.08253,0,0,4.6207,0.18421,0,1.53176,0,0.15271,0.01736,0.09932,14.18986,5.20899,0.19753,0.02834,1.36161,0.00068,0.75442,0.0531,0,20.77342,0.00126,0.00419,7.95404,0,0.46993,0.01156,0.04145,2.97547,0.47038,11.17012,54.46453,0.04643,0.54983,0.09856,2.1305,0.04459,92.2833,0.45972,22.39402,0.55685,4.10473,0.13679,0.03469,8.02336,0,1.26984,0.00261,0.92721,0.18896,0.21298,3.13107,0.09218,0.0544,0.02187,0.07872,0.10375,0.40788,0.00559,0.46225
"Spirochaetia",0,0,0,0,0,0,0,0,0,0.90538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synergistia",0,0,0,0,0,0,0,0,0,0,0.00418,0.00537,0.05291,0,0,0,0,0.0018,0.22833,0,0,0.00165,0,0,0,0,0,0,0,0,0.00069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00265,0,0,0.00073,0,0,0,0,0.0014,0.00454,0.0015,0,0,0.00281,0,0,0.05996,0,0,0,0,0,0.00357,0,0.01286,0,0,0.01502,0.00061,0,0,0,0,0,0,0.00143,0,0,0,0,0,0,0,0,0,0.00234,0,0,0,0,0,0,0,0.00079,0,0,0,0,0,0.00232,0,0,0.00933,0,0,0.00148,0,7e-04,0.00089,0.00082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00992,0,0.00095,0,0,0,0,0.00091
"Bigyra",0,0,0,0,0,0,0,0,0,0,0,0,0.05755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Unknown",0.02859,0.69804,7.98965,2.62925,0.05935,0,0.11412,0.13694,0.14138,1.91567,0.86621,2.03184,16.14378,0.2378,1.50151,0.01537,0.26348,1.57899,3.61789,1.3411,0.71456,5.58991,1.2151,1.42651,0.05098,0,0.00094,0.1833,0.19964,0.08166,0.23466,0.12427,0.03971,0.03384,1.70999,0.00547,0.42651,0.00361,2.83177,0.43748,0.06311,0.96676,0.08787,0.14786,0.20843,0.8487,0.77321,6.97602,0.00619,0.29874,0.26963,1.38368,1.82307,0.03702,0,0,0.07948,0.26371,1.96896,0.11986,0.18437,0.9185,0.60752,0.01304,0.01005,3.49839,0.36039,0.96057,0.76604,1.00413,0.98505,1.59185,0.04676,2.23992,5.34991,0.11395,0.3277,0.04651,0,0.46652,0.54721,0,2.22384,3.12844,0.00916,0.34224,3.08003,0.00026,0.04062,2.06704,0.17234,0,0.0033,3.44894,0.03385,0.06005,0.14906,1.5808,1.10146,3.32231,0,0.08397,7.01038,5.04446,0.92124,0.7023,0.0919,0.22777,0.00193,1.15482,2.38909,0.62339,1.87389,0.15535,0.01238,0.19159,0.77255,0.35769,0.53464,0.5845,3.44331,2.3703,4.9951,2.99387,0.69087,1.26755,1.66177,0.74178,4.45467,0.37052,0.26376,0.02036,0.2521,0.01606,0.97395,0.4368,0.02956,0.72775,0,1.85007,4.1431,0,1.92345,3.564,0.49765,0.3902,1.56586,0,0.51935,2.44217,0.92811,0,0.72174,0.72756
"Verrucomicrobiae",0,0,9.57241,46.97953,0.14542,0,0.00654,1.44856,0.01838,0,0,0,0.31108,0,0.00809,0,0.74529,4.62367,4.96054,2.79444,0.71267,2.47801,0.03224,1.55345,0.00687,0,0,2.75822,0.37329,0,0.44405,1.67024,0.00162,9.06777,4.21979,0.00861,0.36203,0.04408,4.60642,0.01307,0.11952,0.13051,0.1696,0,0.00306,18.30583,10.64733,0.01026,0,0,0,0.04413,0,0,0.01666,0,0.00133,0.22954,1.28223,0.0024,0.00432,41.19962,1.89056,0,0.41685,6.19881,17.34864,0.07123,1.25564,1.4065,0.01789,7.69547,0.00104,0.1073,3.15612,0.01291,14.16565,0.13033,0,0.01303,0.72233,0.00208,29.96501,1.16784,1.84458,1.6585,0.29158,0.65341,0.11793,0.01161,0.00084,0,0.09557,9.7942,0.80559,0.05232,3.53259,0,0.35682,10.21507,0,4.0445,3.79378,0.00246,1.88933,0.00278,0.00509,0.59233,0.0561,7.97017,7.49828,9.97718,5.31476,1.53229,0.02901,0,1.42169,0,4.81037,1.09287,0.99651,7.71843,0.03082,14.70188,0.0012,0.01081,0.55101,0.30897,1.39432,0.31785,0.36378,0.00767,1.12785,0.04312,26.04215,0.00541,0.02072,1.99101,0,2.30759,4.26847,0,0,4.83077,0.09375,0.00385,0,4.37518,0.11992,2.05368,0.00347,0,0,0.00352
