"","SZAXPI003409.8","SZAXPI003410.3","SZAXPI003411.6","SZAXPI003412.1","SZAXPI003413.4","SZAXPI003414.3","SZAXPI003415.12","SZAXPI003416.4","SZAXPI003417.4","SZAXPI003418.8","SZAXPI003419.6","SZAXPI003420.4","SZAXPI003421.5","SZAXPI003422.11","SZAXPI003423.8","SZAXPI003424.12","SZAXPI003425.1","SZAXPI003426.11","SZAXPI003427.1","SZAXPI003428.6","SZAXPI003429.3","SZAXPI003430.5","SZAXPI003431.1","SZAXPI003432.12","SZAXPI003433.7","SZAXPI003434.7","SZAXPI003435.11","SZAXPI003436.7","SZAXPI003437.3","SZAXPI015209.133","SZAXPI015210.17","SZAXPI015211.166","SZAXPI015212.113","SZAXPI015213.15","SZAXPI015214.19","SZAXPI015215.20","SZAXPI015216.169","SZAXPI015217.140","SZAXPI015218.16","SZAXPI015219.129","SZAXPI015220.136","SZAXPI015221.142","SZAXPI015222.123","SZAXPI015223.158","SZAXPI015224.13","SZAXPI015225.18","SZAXPI015226.14","SZAXPI015227.13","SZAXPI015228.14","SZAXPI015229.15","SZAXPI015230.16","SZAXPI015231.17","SZAXPI015232.18","SZAXPI015233.19","SZAXPI015234.20","SZAXPI015235.21","SZAXPI015237.23","SZAXPI015238.24","SZAXPI015239.25","SZAXPI015240.26","SZAXPI015241.27","SZAXPI015242.30","SZAXPI015243.31","SZAXPI015244.32","SZAXPI015245.33","SZAXPI015246.34","SZAXPI015247.35","SZAXPI015248.36","SZAXPI015249.37","SZAXPI015250.39","SZAXPI015251.41","SZAXPI015252.43","SZAXPI015253.44","SZAXPI015254.45","SZAXPI015255.46","SZAXPI015256.47","SZAXPI015257.56","SZAXPI015258.57","SZAXPI015259.62","SZAXPI015260.74","SZAXPI015261.75","SZAXPI015262.79","SZAXPI015263.84","SZAXPI015264.87","SZAXPI015265.88","SZAXPI015266.89","SZAXPI015267.102","SZAXPI015268.109","SZAXPI015269.94","SZAXPI015270.90","SZAXPI015271.93","SZAXPI015272.108","SZAXPI015273.95","SZAXPI015274.111","SZAXPI017451.16","SZAXPI017452.17","SZAXPI017453.19","SZAXPI017454.20","SZAXPI017455.21","SZAXPI017456.23","SZAXPI017457.24","SZAXPI017458.25","SZAXPI017459.26","SZAXPI017460.27","SZAXPI017461.32","SZAXPI017462.33","SZAXPI017463.36","SZAXPI017464.37","SZAXPI017465.43","SZAXPI017466.84","SZAXPI017467.87","SZAXPI017468.88","SZAXPI017580.90","SZAXPI017581.93","SZAXPI017582.94","SZAXPI017583.102","SZAXPI017584.108","SZAXPI017585.109","SZAXPI017586.111","SZAXPI017587.113","SZAXPI017588.123","SZAXPI017589.133","SZAXPI017590.136","SZAXPI017591.140","SZAXPI017592.142","SZAXPI017593.158","SZAXPI017594.166","SZAXPI017595.169"
"Actinomycetaceae",0.17665,0,0.10403,0.01594,0.00077,0,0.10882,0.00162,0,0.00576,0.00108,0.02219,0,0.15688,0,0.07841,0,0,0.00083,0,0.01161,0.01234,0,0.00135,0.00322,0,0.00564,0.00715,0.45688,0.00078,0.05301,0.00087,0.00888,0,0.02634,0,0.01394,0,0.00127,0.05889,0,0.00123,0,0.00479,0.04478,0,0.0026,0,0.02017,0.01516,0.00558,0,0.00257,0.04693,0,0,0,0,9e-05,0.00937,0,0,0,7e-04,0,0,0.02034,0.00117,0,0.0014,0.00331,0.00349,0.00369,0,0,0,0.00481,0.00042,0.0031,0.01492,0,0,0,0,0,0.00167,0,0,0,0,0,0,0.01046,0,0.01043,0.00568,1.66032,0.01283,0.04471,0.01451,0,0.00093,0.01296,0,0.00536,0,0,0,0.04146,0.00564,0,0.01182,0,0.01237,0.00223,0,0,0,0,0,0.00674,0.00451,0.02977,0,0.04454,0,0.0011,0.10756
"Bifidobacteriaceae",1.24265,0.5956,31.93708,2.78192,15.22698,0.05187,10.34459,20.80526,0.13356,0.03923,9.52089,0.11602,33.33129,1.55824,1.35897,11.95176,0.10354,0.18491,1.94545,0.01263,11.76284,14.7606,1.12541,0.59679,3.12403,22.86543,15.55189,36.62318,4.57058,0.35809,2.70999,18.92247,7.72937,0.58753,0.09298,0.03123,0.01642,0.21208,6.10424,0.00062,1.13592,2.39204,1.01901,7.78562,7.82079,6.49611,0.08383,1.14609,1.23213,0.2224,1.07695,0.91128,0.46156,5.0664,19.5177,0.06368,0.36769,0.80457,6.93233,4.63617,0.76599,2.73514,1.67148,2.72295,0.88182,4.22079,0.23684,4.69648,26.19732,16.4564,3.41747,7.47625,1.61838,9.99075,0.09994,0.51427,6.78229,2.10169,5.29164,4.97904,0.29691,1.88903,2.23109,0,1.92079,0.36867,0,0.61055,0.09711,0.02821,1.10644,0.6138,3.07464,0.09639,0.01349,3.63394,0,0.13473,8.32491,3.19411,0.01839,4.38127,13.3946,3.15232,2.25698,0.58877,8.06782,9e-04,14.1634,3.73745,0.02723,0.37521,0.01704,9.67565,0.67156,1.02677,0.06119,0.01975,0.00207,3.46614,2.41041,2.54513,6.34794,0,0.54687,1.66877,0.07535,8.56939
"Corynebacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01728,0,0,0,0,0,0,0,0,0,0,0.00366,0,0,0,0,0,0,0,0,0,0.00086,0,0,0,0.00181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156,0,0,0,0,0.00091,0,0,0,0,0,0.08321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01267,0.00272,0,0,0
"Micrococcaceae",0,0,0,0,0,0,0,0.02582,0,0.02789,0,0.16235,0,0.02609,0,0,0,0,0,1e-04,0.00344,0,0,0,0.00053,0.00507,0.00555,0,0.07235,0,0,0,0.02093,0,0.11296,0,0,0,0.05048,0,0.04397,0,0,0,0.01186,0.00262,0,0.08089,0.00455,0.00216,0,0,0,0.01079,0.00269,0.01046,0,0,0.00199,0,0.00569,0,0.02561,0.0062,0.00052,0.00307,0.00097,0.00849,0.00168,0.00036,0,0,0,0.00156,0,0,0.00573,0.02084,0.00271,0.01933,0.0464,0,0.00169,0,0,0.00175,0,0,0.00288,0,0.00041,0,0.04022,0.00621,0,0.00235,0,0.03611,0.00154,0.00041,0,0,0.00067,0,0.00429,0.00074,0,0,0,0,0.02437,0,0,0,0,0,0,0,0.12188,0.0075,0.03639,0,0.00759,0.01436,0.00165,0.00427,0.00159,0
"Propionibacteriaceae",0,0,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,0.01086,0,0,0,0,0,0,0,0,0,0,0,0,0.00282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03611,0,0,0.01569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopobiaceae",0.1591,0,0.04594,0,0,0,0.10342,0,0,0,0,0.00621,0,0.01708,0,0.01341,0,0,3e-04,0,0,0,0.00375,0.00059,0,0.00147,0.07551,0.07772,0.2709,0.01048,0.01908,0.00156,0,0,0.00262,0.00182,0.0012,0,0.24852,0.00329,0.16358,0,0.00038,0.00104,0.02282,0.16556,0,0.01865,0.00367,0.00184,0.01179,0,0,0.00087,6e-04,0,0,0,0,0.00109,0.00247,0,0.00293,0.03985,0,0,0,0.04032,1.62805,0.06044,0.00331,0.43172,0,0.24613,0,0,0.00018,0.06848,0,0.00117,0,0,0.16052,0.03835,0,0,0,0,0.00206,0,0,0,0,0,0.00401,0,0.00318,0.02431,1.85768,0.48329,0,0.00117,0.00147,0,0.00675,0.00947,0.00059,0,0.00105,2.53775,0.0379,0,0,0.00166,0,0.0025,0.00628,0,0,0,0.00078,0,0.01585,0,0.01419,0,0,0.00083
"Coriobacteriaceae",2.4179,0.04604,13.08602,2.41078,0.9025,0.00925,5.78983,0,0.18128,0.74282,0.69634,0.43385,0.44171,2.01954,0.20191,3.67116,0.00396,0.39351,3.82842,0.00173,2.67611,1.25218,0.28914,0.81529,0.84908,0.00145,2.26461,1.28131,5.97949,0.07091,9.15898,10.76106,0.00108,0.0354,5.87616,3.82521,3.74462,0.37781,8.28743,0,1.27759,1.77097,1.02432,3.02472,2.75197,3.77427,0.07865,1.77941,6.92443,0.45595,1.7722,0.21123,0,1.53945,4.48615,0.92159,0.89997,1.08189,0,0.17258,0.6447,1.83842,0.00598,1.00399,0.19025,0,0.10874,0.81969,0.07771,3.91266,0.07981,2.42999,2.01474,0,0.50602,0,1.76654,0.28887,2.19637,1.25845,0.20623,0.00145,0.65069,2.10127,0.27437,0.15467,0.29074,0.59955,1.22867,0.28676,0.54387,0.04726,1.23422,0.01032,0.00587,1.30222,0.86568,1.34188,7.67979,0.98393,0.02011,1.79736,5.30173,1.58173,0.62645,0.22218,3.27214,0,0.00233,5.14513,0.62091,3.07434,1.30655,3.57677,0.74147,1.39769,0.35939,0,0.15336,0.44752,0.73432,0.88501,10.15121,1.50991,12.79828,0.9663,2.79665,10.94766
"Eggerthellaceae",0.89917,0.60657,1.61478,1.23037,0.18993,1.16148,0.57176,0.28646,0.019,0.05292,0.11628,0.09977,0.07615,0.35884,0.70157,2.33074,1.69393,0.18135,0.18598,0,0.03843,0,0.18446,0.05708,0.38221,1.22937,0.78854,0.70452,0.89975,0.00314,0.03215,0.67306,0.64855,0.0636,0.03817,0.01666,0.26587,0.15317,0.14136,0.06879,0.07703,0.16718,0.1914,0.27779,0.00324,0.16713,0.02202,0.17936,0.05561,0.00711,0.64621,0.06103,0.13309,0.65737,1.73579,0.02666,0.27483,0.18338,0.06008,0.13011,0.21398,0.05229,0.16921,0.33419,0.00056,1.39841,0.14954,0.23953,0.2776,0.75599,0.3041,0.04869,0.67168,0.15512,0.07527,0.02023,0.89844,0.05017,0.09291,0.24474,0.00101,0.19954,0.05358,0.08531,0.13599,0.00616,0.233,0.00434,0.14765,0.01551,0.28726,0.0117,0.0116,0.10816,0.01614,0.44448,1.2638,0.31871,0.1281,0.48817,0.3772,0.26919,0.35361,0.57465,0.00238,0.13103,0.29556,0.14751,2.27836,0.38225,0.03261,0.02887,0.25935,0.21135,0.1599,0.02617,0.02439,0.03038,0.08992,0.1547,0.21802,0.04447,0.74836,0.32767,0.33317,0.02603,0.28737,0.49796
"Saccharomycetaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03514,0,0,0,0,0,0,0,0,0,0.01191,0,0.10081,0,0,0,0,0,0,0.02644,0,0,0,0,0.00017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00985,0,0,0,0,0,0,0,0,0.00223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteroidaceae",6.38858,36.02793,0.78678,13.20938,21.12199,60.56588,2.92484,46.96202,38.54608,17.81594,68.09498,19.06197,18.49169,18.57768,48.58726,3.0194,37.56032,44.13621,37.30055,4.93039,55.1388,6.35066,35.55603,1.55358,55.54695,35.06235,12.73013,17.42686,2.48346,73.35089,23.16607,26.10943,1.72817,19.6944,63.43433,12.20397,12.49749,17.58535,13.65654,10.17806,1.76901,17.3323,32.46585,3.49187,1.01375,21.74929,19.76788,4.17184,48.53792,0.09023,28.57166,10.31274,56.10994,5.77848,10.92408,21.48369,72.57392,17.68561,87.87484,58.63964,7.95237,20.33308,18.9024,6.3481,13.00733,4.38518,37.80798,5.5037,4.23593,8.81467,51.21824,5.02222,3.56291,25.17491,26.09626,68.37027,13.42521,9.87271,18.41723,14.10536,61.7496,36.85805,9.212,16.15029,41.12032,47.26062,3.02457,31.39462,9.0083,42.91686,21.28756,50.90859,6.56674,25.825,55.78803,17.26121,24.23949,18.98732,3.80169,3.5058,45.86124,17.44934,11.23942,24.43597,44.75939,49.53671,39.05917,55.73454,8.51659,30.3309,7.97276,8.46495,53.0702,5.73426,74.66367,67.16604,25.18887,65.10428,35.15442,29.0796,24.55485,11.35252,0.05752,5.33393,0.91577,12.71292,9.24301,9.13229
"Barnesiellaceae",1.37657,0,0.06122,0.10732,0.213,0,0,0,0,0,0,0.27843,1.27896,0.00192,0.00786,0.01705,0,0,0,0,0,0,4.15678,0,0,0,0,0.89859,0,0.07492,0,0,0,0.08244,0,0.49584,1.16022,1.69722,1.53192,0,0,0,0.06203,0.00822,0.0061,3.4425,0,0.14575,0,0,0.45934,0,0,0,0.23361,0,0,0,0,3.47957,0.17176,0,0.04346,0,0,0,0,0,0,0,1.39533,0.01867,0.26155,5.47321,0.19022,0,0,0,0,0,0,0.78147,5.3795,1.42037,0,0.12002,0,3.06638,0.66128,0.41589,0,0.11592,0.02323,0,0,0,1.38938,0.13256,0,0,0,0.9087,0,0,0,0.22252,4.80035,0,0,0,1.56162,0.21273,0,0,0,0,0.03033,0,0,0,0.85398,0,0,0.20679,0.01778,0.10173,0,0.10997
"Dysgonomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Odoribacteraceae",0.59137,0.33063,0.02361,0.03858,0.39386,0,0,0,0.68501,0.12951,0,0.3857,0.42216,0.12698,0.04802,0,0,0.0692,0.05278,0,0,0,0.27195,0.00333,0.12153,0.27554,0.04023,0.05652,0.00094,0.46918,0.0408,0.3395,0,0.6313,0,0.5194,0.23004,0.90278,0.71313,0,0.25745,0,0.08612,0.08545,0.00139,0.84039,0.65343,0.05006,0,0,0.20285,0.28513,0,0,1.06446,0.49369,0.25543,0.03818,0,0.17928,0.13764,0.18975,0.13459,0.03732,0.3323,0,0.44704,0,0.22412,0.04841,0.89062,0.0115,0.0511,0.7837,0.05252,0.23395,0.00267,0.23325,0.03837,0,0.77036,0.63549,0.25436,0.37507,0,0,0.01186,0.42651,1.04197,0.44552,0.0863,0.63101,0,0.16161,0,0,1.7212,0.11101,0,0.2117,0,0.35426,0,1.4054,0.37351,0.5704,0.11267,0,0.69397,0.75507,0.12585,0.08391,2.03362,0.11513,0.18279,0,14.89719,0.85967,0.34053,0.06955,0.28767,0.12972,0,0.03601,0,0.35204,0.15921,0.26136
"Porphyromonadaceae",0.01597,0,0.71923,0,0,0,0.02783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60049,0,0,0,0,0.09592,0,0,0,0,0.03417,2.40442,0.11508,0,0,0,0,0,0,0,0,0,0,0.00245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02013,0,0,0.00416,0,0,1.01576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151,0.03258,0,0,0,0,0,0,0,0,0,0.15659,0.54101,0,0.20206,0,0,0,0.01209,0,0,0,0,0,0,0,0,0.00067,0,0,0,0,0
"Prevotellaceae",2.44353,0.71629,2.09536,5.9967,0.38699,0.06133,0.04477,0.57766,0.00386,14.25836,0.00133,34.60158,0.00013,0.00325,0,0,0.00059,0,5.15978,0.00155,0.00654,36.40147,0.5011,0,0.00619,0.00087,1.0385,0,0.00172,1.58503,10.42763,0.04604,0.00098,16.8976,0.59069,27.42426,0.00395,2.88136,0.91017,0.00374,60.7072,0.0611,0.72727,8.12082,0.02716,0.06693,21.63569,4.05429,0.00541,0.00761,0.00455,62.46532,0.01028,4.31091,0.01359,4.12493,0,0.00307,0.00742,0.34217,0.00165,0.00571,1.74217,1.63993,46.02637,0,0.1486,0.0018,7.25749,2.00781,0,25.55318,0.01279,0,0,0,0.00158,0.33272,0.00334,0.08182,0.00096,0.75661,30.4258,22.66625,0.00218,0.00215,1.42252,0.00177,29.39823,0.02207,0,0,8.08065,0.00329,0,0.00896,0,0.55857,1.04221,0,4.4357,4.47061,0.00627,0.00243,0,0,0.6769,2.46847,0.00645,1.97431,59.35753,53.92206,0.0292,0.30467,0.02086,0.73678,36.34213,0.00234,5.3304,0.01142,6.009,51.45567,0.15506,3.63735,0.94276,24.46685,1.91522,0
"Rikenellaceae",2.80372,0.32415,0.15725,3.59045,5.18376,7.29566,0.23894,0,2.05429,1.99046,0.00258,5.26523,5.18033,2.89224,0.82152,0.00129,5.79885,1.71197,5.01412,0.00102,0.00672,0.00462,1.18999,0.01975,2.98267,3.41403,7.94611,0.5746,0.00862,3.40208,0.15444,1.14463,0.02506,9.05326,0,5.27451,12.87851,8.56519,10.19178,0.00396,0.06772,0.01575,2.94438,0.26858,0.1077,5.59829,7.49911,1.36978,0.00022,0,3.09206,1.28236,0,0,2.02456,11.17759,0.16051,0.55256,0,0.9441,1.83101,0.91288,2.4703,3.28055,1.54633,0.95875,0.02143,0.0546,0.21743,5.81451,7.06039,1.20201,0.76406,0.04391,3.65473,1.07525,0.00233,2.96313,0.00525,0.07535,6.46859,6.54858,1.69274,5.11496,3.40495,0,1.38623,17.50843,0.13293,2.51557,0.5794,3.59464,1.24386,4.05324,0,0,10.08941,0.50441,0.00419,3.77761,1.02793,0.08825,0.20495,6.51456,12.08669,5.11832,2.01971,0,1.57426,14.29907,0.15311,0.29767,1.18507,2.69899,0.0952,4.83091,5.40526,0.14029,0.14035,0,9.74554,0.13696,0.00574,2.89671,0.13859,0.35378,4.69908,0.34851
